serial_number,Epilepsy,Meningoencephalomyelitis of Unknown Origin (MUO),Cerebral Infarction,Brain Tumors,Dementia with Lewy Bodies,Anti-N-methyl-D-aspartate receptor (NMDAR) encephalitis,Dilated Cardiomyopathy,Myxomatous Mitral Valve Disease (MMVD),Hypertension,Congestive Heart Failure,Primary Sclerosing Cholangitis,Cholesterol Gallstone Disease,Exocrine Pancreatic Insufficiency,Idiopathic Inflammatory Bowel Disease,Acute Pancreatitis,Intestinal Lymphangiectasia,Nephrolithiasis,Chronic Kidney Disease,Autoimmune Disease,Diabetes Mellitus,Cushing's Syndrome,Multicentric Lymphoma,Lymphoma,Cutaneous T-cell Lymphoma,Chronic Arthritis,Osteoarthritis,Atopic Dermatitis,Food Allergy,Glaucoma,Acute Diarrhea,Chronic Enteropathy,Obesity,Conspecific Aggression,Phobic Behavioral Disorders,Pruritus,Dysbiosis,HealthyDistance,Diversity,TotalScore
20230210_BC04,88.5,58.5,62.9,89.1,44.4,12.1,62.1,15.0,45.6,25.0,6.2,50.3,23.2,48.5,70.9,68.5,95.0,12.1,45.0,29.7,29.1,5.0,50.3,60.9,80.9,5.0,10.9,70.3,65.0,84.4,7.4,27.4,23.8,77.6,35.0,50.3,14.4,23.8,30.1
20230210_BC32,41.8,82.1,62.9,56.2,80.3,31.5,56.8,87.4,21.5,90.6,85.0,72.1,84.4,90.3,87.9,71.5,80.3,85.0,75.0,78.5,66.2,79.7,50.3,28.5,17.4,73.2,17.9,26.8,64.4,83.8,89.7,46.2,39.7,77.6,69.7,79.7,28.5,83.2,61.9
20230210_BC45,87.9,75.0,62.9,49.7,59.7,50.9,22.6,72.1,35.0,90.6,68.5,90.9,76.2,55.6,64.4,83.2,48.5,65.6,80.9,94.1,20.9,80.3,50.3,29.1,36.8,46.2,65.0,10.3,23.2,63.8,76.8,95.0,73.8,77.6,80.3,73.8,52.6,90.3,70.4
20230210_BC29,41.8,46.2,62.9,17.9,42.6,61.5,95.0,93.8,47.9,90.6,56.2,37.9,93.8,70.3,52.6,12.1,39.1,86.2,51.5,94.1,95.0,73.8,50.3,12.6,10.3,94.1,7.4,73.8,93.8,48.5,93.2,52.1,62.6,77.6,50.9,52.1,15.6,50.9,38.4
20230210_BC34,41.8,43.8,62.9,87.9,53.2,55.0,75.6,95.0,81.5,90.6,84.4,80.9,49.1,92.6,59.7,51.5,46.8,95.0,42.6,65.6,85.0,47.4,50.3,29.7,5.0,77.9,76.2,17.9,47.4,50.3,76.2,13.2,5.0,50.9,26.8,87.4,7.9,16.2,39.3
20230210_BC48,41.8,66.2,62.9,85.0,72.6,23.2,50.3,85.6,44.4,28.5,59.1,53.2,31.5,95.0,77.4,30.3,86.8,88.5,60.9,32.6,75.6,27.4,50.3,25.6,17.9,28.5,35.6,35.0,58.5,76.8,39.7,30.9,17.4,53.2,32.1,55.0,44.4,65.6,53.9
20230210_BC40,83.8,90.3,62.9,66.2,89.1,29.7,41.5,84.4,26.8,80.3,95.0,94.4,42.1,58.5,94.4,95.0,69.1,50.9,82.1,35.6,40.9,93.8,50.3,45.0,95.0,48.5,25.6,5.6,46.8,95.0,82.1,86.2,65.6,55.0,80.9,95.0,61.5,86.2,80.4
20230210_BC47,41.8,42.1,62.9,92.6,54.4,79.1,5.0,66.8,78.5,90.6,19.7,25.0,21.5,88.5,13.8,5.0,26.2,80.3,94.4,94.1,78.5,14.4,50.3,12.6,18.5,75.0,82.6,33.2,5.0,6.8,16.2,49.7,15.6,77.6,5.0,48.5,6.2,39.1,30.5
20230210_BC33,86.8,60.9,62.9,80.3,23.2,52.6,95.0,95.0,42.6,29.7,60.3,86.2,30.3,95.0,63.8,19.7,43.2,83.8,42.1,21.5,90.9,40.3,50.3,70.3,67.9,60.3,5.0,54.4,83.2,73.8,46.2,36.8,27.4,54.4,31.5,57.4,23.8,95.0,55.1
20230210_BC09,95.0,88.5,62.9,45.6,89.7,13.2,79.1,90.3,5.0,40.9,71.5,93.8,75.0,83.8,95.0,95.0,84.4,60.9,86.8,51.5,65.0,93.2,50.3,90.3,79.7,84.4,5.0,27.9,79.7,93.8,95.0,27.9,33.8,51.5,82.1,93.2,43.2,95.0,75.3
20230210_BC11,41.8,44.4,62.9,15.6,92.6,42.1,92.1,50.3,46.8,63.8,27.4,25.6,57.4,76.8,55.0,9.7,58.5,92.6,93.2,72.1,95.0,59.7,50.3,12.6,8.5,31.5,9.1,62.1,95.0,62.1,71.5,8.5,23.2,77.6,40.3,58.5,22.6,43.8,41.4
20230215_BC39,41.8,26.8,5.0,60.9,17.9,49.7,95.0,77.4,90.3,18.5,15.6,27.9,14.4,19.1,50.3,21.5,49.1,6.8,95.0,23.8,95.0,29.1,50.3,68.5,55.0,16.2,52.1,95.0,95.0,76.2,36.8,19.7,19.1,20.9,6.8,17.9,9.7,92.1,34.7
20230215_BC15,89.1,93.8,6.8,86.2,66.8,5.0,35.0,61.5,33.2,90.6,86.2,65.6,32.6,87.9,92.6,82.1,94.4,77.4,53.2,85.0,36.8,53.8,50.3,91.5,77.9,72.1,58.5,20.3,33.8,90.9,59.7,17.9,15.0,13.2,49.7,76.2,80.3,27.9,64.8
20230215_BC35,41.8,47.9,5.6,5.0,40.3,62.6,69.7,35.0,36.2,17.4,16.8,71.5,71.5,24.4,39.7,29.1,37.9,14.4,86.2,22.6,60.3,48.5,50.3,93.2,76.2,20.3,28.5,89.1,78.5,49.7,55.6,75.6,95.0,17.9,52.1,24.4,75.0,37.9,46.6
20230215_BC26,41.8,53.8,62.9,23.8,19.7,45.0,61.5,79.1,10.9,65.0,23.8,31.5,88.5,83.2,62.6,36.2,62.1,93.8,47.9,72.6,66.8,53.2,50.3,76.8,6.8,27.9,23.2,61.5,69.1,61.5,70.9,37.9,50.9,14.4,50.3,43.2,29.1,42.1,37.7
20230215_BC28,41.8,76.2,26.2,25.6,83.2,23.8,42.6,75.0,5.0,90.6,80.3,81.5,95.0,64.4,82.6,79.7,60.9,55.6,20.6,94.1,55.6,95.0,50.3,60.3,74.4,45.6,30.3,13.8,49.1,77.9,95.0,38.5,75.6,26.2,95.0,90.9,90.3,77.4,87.1
20230215_BC40,41.8,55.0,62.9,35.6,7.4,43.2,5.6,12.1,30.9,90.6,53.8,33.8,45.6,30.9,42.6,60.9,56.8,49.7,20.6,94.1,7.9,58.5,50.3,79.1,72.1,94.1,79.7,58.5,5.6,34.4,34.4,50.9,77.9,12.1,46.2,46.8,53.8,7.9,39.0
20230215_BC13,41.8,24.4,62.9,39.7,81.5,84.4,23.8,91.5,66.2,90.6,73.2,88.5,66.2,29.1,49.1,92.6,15.0,69.1,20.6,48.5,44.4,89.7,50.3,75.0,29.1,24.4,73.2,5.0,23.8,46.8,72.1,73.2,79.7,15.6,85.6,90.3,20.3,43.2,52.1
20230307_BC74,41.8,5.6,62.9,15.0,77.9,28.5,68.5,16.8,70.9,90.6,24.4,42.1,32.1,70.9,23.8,5.0,80.9,36.2,20.6,19.1,95.0,42.1,5.0,95.0,20.9,29.7,56.2,90.9,75.6,27.9,37.9,5.0,13.8,5.0,5.0,27.9,23.2,35.0,28.1
20230307_BC79,41.8,7.4,62.9,78.5,5.0,63.2,94.4,94.4,82.6,69.7,45.0,5.0,46.2,85.0,14.4,9.1,27.4,95.0,20.6,16.2,93.2,26.2,50.3,12.6,5.0,85.6,19.7,63.2,71.5,25.0,49.1,22.6,10.9,77.6,16.2,37.9,5.6,46.8,28.4
20230307_BC61,86.2,6.2,62.9,23.2,85.0,85.0,66.2,92.1,72.1,22.6,69.7,79.1,43.2,32.6,35.6,92.1,30.9,85.6,95.0,19.7,20.3,80.9,50.3,27.4,9.7,37.4,35.0,76.8,61.5,45.0,62.1,53.2,59.7,77.6,41.5,72.1,24.4,95.0,60.7
20230307_BC67,41.8,7.9,62.9,41.5,70.3,73.8,60.9,63.2,70.3,90.6,47.9,9.1,90.9,37.9,35.0,20.3,5.6,62.1,41.5,94.1,72.6,50.3,50.3,12.6,20.3,79.7,86.8,37.9,51.5,27.4,77.4,62.6,67.4,77.6,68.5,39.7,5.0,77.9,37.2
20230307_BC68,41.8,10.3,62.9,93.2,9.1,35.0,5.0,6.2,95.0,58.5,5.6,5.0,17.9,5.0,10.3,61.5,83.8,31.5,20.6,58.5,6.2,5.6,50.3,12.6,60.3,5.6,92.1,72.1,5.0,5.0,7.9,12.6,7.9,77.6,17.4,5.0,25.0,5.0,12.3
20230307_BC62,95.0,56.8,62.9,5.0,43.2,56.8,63.8,32.1,42.1,7.4,11.5,47.9,27.9,62.6,13.2,15.6,42.1,12.6,95.0,7.4,29.7,38.5,50.3,73.8,40.9,12.6,80.9,83.2,67.9,47.9,23.2,25.0,69.1,77.6,29.1,9.7,90.9,95.0,62.2
20230307_BC55,41.8,67.9,62.9,57.9,5.6,25.6,5.0,13.8,23.2,52.6,50.3,10.3,29.7,69.1,56.8,27.4,77.9,23.2,65.0,60.3,25.0,39.1,50.3,12.6,95.0,94.1,83.2,71.5,5.0,53.2,22.6,79.7,77.4,77.6,22.1,26.2,6.8,33.8,21.1
20230307_BC73,41.8,68.5,62.9,31.5,11.5,57.4,30.9,71.5,41.5,90.6,49.7,19.7,85.0,57.9,40.9,43.8,45.6,95.0,49.1,94.1,36.2,59.1,50.3,12.6,5.0,87.4,59.1,62.6,31.5,30.3,61.5,42.6,50.3,77.6,42.6,40.3,45.6,36.2,41.2
20230307_BC85,41.8,13.8,62.9,64.4,12.6,30.9,5.0,5.0,95.0,11.5,5.0,37.4,9.1,32.1,5.0,5.0,81.5,10.9,20.6,13.8,14.4,5.0,50.3,12.6,48.5,5.0,95.0,73.2,5.0,5.0,5.0,5.0,6.8,77.6,5.0,7.9,33.8,5.0,16.6
20230307_BC63,41.8,5.0,62.9,5.0,50.3,70.9,73.2,70.9,47.4,22.1,46.8,5.0,46.8,63.2,22.6,6.8,31.5,82.6,20.6,27.9,82.1,88.5,50.3,12.6,13.2,87.9,27.4,87.9,59.1,17.9,53.2,37.4,69.7,77.6,13.8,22.1,34.4,25.0,27.4
20230307_BC81,41.8,39.7,62.9,77.9,36.2,81.5,95.0,92.6,80.3,90.6,66.8,87.9,47.4,13.2,56.2,87.9,22.6,48.5,20.6,94.1,59.7,37.9,50.3,26.8,32.1,44.4,45.6,42.1,89.7,52.1,79.1,77.9,40.9,52.6,78.5,67.9,5.0,70.9,45.6
20230307_BC57,41.8,5.0,62.9,73.2,57.9,95.0,75.0,86.8,73.2,27.4,30.9,21.5,25.0,42.1,51.5,33.2,5.0,79.1,20.6,33.2,63.8,43.8,50.3,12.6,7.4,38.5,73.8,74.4,72.1,25.6,24.4,61.5,52.6,77.6,25.0,79.1,43.8,38.5,55.3
20230307_BC72,41.8,45.6,62.9,10.3,7.9,83.2,66.8,82.1,60.9,79.1,43.8,45.6,92.6,46.8,34.4,39.7,22.1,76.8,20.6,86.8,70.9,63.8,50.3,12.6,10.9,82.1,43.2,59.7,69.7,26.8,83.2,68.5,75.0,77.6,63.2,42.6,5.0,55.0,32.1
20230307_BC80,41.8,5.0,62.9,94.4,32.6,95.0,70.3,56.2,95.0,50.3,20.3,22.6,16.8,12.6,37.9,32.1,5.0,26.8,64.4,57.9,73.8,7.9,50.3,85.6,58.5,19.7,29.7,92.6,73.2,33.8,17.4,95.0,52.1,9.7,9.1,50.9,8.5,5.0,23.1
20230307_BC60,41.8,11.5,62.9,13.2,46.8,60.3,17.9,33.8,51.5,79.7,56.8,33.2,94.4,37.4,20.9,23.2,41.5,76.2,46.2,74.4,56.8,86.2,50.3,12.6,22.1,94.1,75.0,79.1,17.9,6.2,75.6,39.1,71.5,77.6,39.1,13.8,95.0,42.6,51.3
20230307_BC77,41.8,74.4,62.9,47.4,74.4,26.8,67.4,59.7,9.7,78.5,76.8,95.0,89.7,50.3,86.2,95.0,62.6,25.6,77.9,86.2,27.4,92.1,50.3,90.9,84.4,86.8,32.1,6.8,39.1,80.9,92.6,90.9,78.5,77.6,95.0,95.0,66.2,89.1,82.9
20230307_BC58,41.8,8.5,62.9,69.7,63.8,92.1,93.8,89.7,73.8,31.5,34.4,18.5,26.8,47.9,55.6,15.0,5.0,68.5,20.6,37.4,94.4,44.4,50.3,12.6,15.6,47.9,22.6,80.9,92.6,36.8,38.5,69.1,60.9,77.6,23.8,83.8,15.0,73.8,55.9
20230307_BC71,41.8,9.7,62.9,21.5,27.9,74.4,85.6,62.1,66.8,30.3,9.7,44.4,72.6,39.1,33.2,17.9,32.6,73.8,83.2,36.8,85.6,25.0,50.3,12.6,87.4,10.9,59.7,90.3,75.0,35.6,39.1,62.1,73.2,77.6,30.9,30.3,55.0,54.4,45.8
20230307_BC83,41.8,21.5,62.9,5.0,56.8,33.8,65.0,5.0,39.7,13.8,39.7,23.2,40.3,20.9,17.4,16.2,65.0,13.2,43.2,16.8,57.4,91.5,50.3,30.3,59.7,63.2,89.1,89.7,70.3,33.2,44.4,5.6,53.8,50.3,39.7,18.5,16.8,5.0,14.3
20230307_BC70,41.8,63.8,62.9,61.5,47.9,17.4,33.2,68.5,18.5,67.4,85.6,62.1,38.5,86.8,85.0,76.8,90.9,73.2,45.6,75.6,47.9,55.0,50.3,26.2,87.9,77.4,62.1,45.6,34.4,86.2,48.5,49.1,39.1,77.6,44.4,75.0,35.0,47.4,53.0
20230307_BC56,41.8,5.0,62.9,92.1,16.2,27.9,5.0,15.6,95.0,40.3,6.8,5.0,17.4,5.0,7.9,62.9,85.6,29.1,20.6,36.2,5.6,29.7,50.3,12.6,52.1,8.5,95.0,66.8,5.0,5.0,18.5,10.3,6.2,77.6,18.5,5.0,5.0,5.6,5.2
20230307_BC64,41.8,6.8,62.9,93.8,9.7,27.4,83.8,9.1,43.8,77.9,42.1,5.0,19.7,7.9,15.0,40.9,86.2,32.6,20.6,11.5,79.7,13.2,50.3,12.6,55.0,80.3,95.0,95.0,90.9,37.4,26.2,11.5,5.6,77.6,12.1,5.0,5.0,35.6,13.2
20230307_BC59,95.0,5.0,62.9,8.5,95.0,95.0,8.5,11.5,79.7,6.2,59.7,47.4,13.8,11.5,5.0,69.1,10.9,9.1,95.0,5.0,5.0,35.6,50.3,37.4,33.8,40.3,70.3,68.5,7.4,9.1,15.0,44.4,56.8,77.6,26.2,10.3,86.2,29.1,43.1
20230307_BC69,84.4,84.4,95.0,62.1,55.6,47.9,58.5,83.8,38.5,90.6,82.6,57.4,69.1,66.8,67.4,50.3,51.5,57.9,66.8,87.9,68.5,67.9,50.3,67.4,44.4,74.4,20.3,43.8,60.3,75.6,85.6,74.4,59.1,53.8,62.1,69.1,47.4,85.6,65.5
20230307_BC65,41.8,93.2,62.9,58.5,67.4,39.1,70.9,86.2,10.3,90.6,74.4,77.9,54.4,77.9,89.7,73.8,60.3,52.1,73.2,94.1,73.2,69.7,50.3,12.6,67.4,86.2,5.0,69.7,73.8,91.5,80.9,65.0,58.5,77.6,47.4,86.8,57.9,76.2,73.4
20230307_BC76,41.8,5.0,62.9,38.5,13.8,83.8,86.2,47.9,67.4,42.6,12.6,19.1,39.1,36.2,37.4,5.0,12.1,29.7,43.8,52.6,95.0,25.6,50.3,12.6,55.0,13.2,26.2,76.2,76.2,28.5,28.5,87.9,94.4,77.6,34.4,35.6,5.0,29.7,22.8
20230307_BC86,41.8,9.1,62.9,5.0,72.1,35.6,77.9,8.5,46.2,5.0,73.8,72.6,36.2,40.9,9.1,72.6,75.6,15.6,82.6,5.0,5.0,95.0,50.3,27.9,7.9,75.6,69.1,77.9,70.9,51.5,63.2,5.0,20.9,52.1,53.8,15.6,10.3,13.2,13.0
20230307_BC66,41.8,54.4,95.0,37.9,40.9,56.2,95.0,40.9,76.2,14.4,14.4,55.6,10.9,69.7,40.3,25.6,39.7,17.9,87.9,17.4,95.0,9.1,50.3,95.0,70.9,15.6,56.8,93.8,89.1,53.8,11.5,40.3,22.6,5.0,14.4,19.7,94.4,95.0,67.2
20230307_BC75,41.8,12.1,62.9,73.8,83.8,55.6,15.6,7.4,87.9,12.6,13.2,46.2,10.3,8.5,5.0,67.9,47.4,16.8,48.5,8.5,5.0,6.2,50.3,12.6,95.0,11.5,95.0,14.4,14.4,5.0,5.0,18.5,19.7,77.6,37.4,6.2,39.1,53.8,31.0
20230307_BC78,41.8,92.1,62.9,37.4,31.5,43.8,28.5,26.8,25.6,47.9,36.8,70.9,53.2,49.1,60.3,60.3,59.1,45.6,87.4,54.4,26.8,47.9,50.3,55.6,95.0,69.1,37.9,51.5,25.6,59.1,46.8,63.2,66.2,77.6,56.8,65.0,93.2,84.4,80.5
20230307_BC82,41.8,5.0,62.9,39.1,50.9,67.9,69.1,18.5,95.0,5.0,7.4,41.5,5.0,31.5,5.6,7.9,32.1,5.6,95.0,5.0,45.0,6.8,50.3,12.6,55.0,6.2,90.9,92.1,77.9,39.1,5.0,29.1,32.1,77.6,5.0,6.8,21.5,60.3,26.5
20230328_BC30,41.8,13.2,13.2,75.6,5.0,89.7,80.9,55.6,79.1,74.4,39.1,39.1,67.9,5.0,41.5,56.8,9.7,41.5,74.4,81.5,60.9,32.6,50.3,59.7,63.2,69.7,22.1,94.4,85.6,32.1,73.2,92.1,72.6,26.8,52.6,40.9,18.5,19.1,26.9
20230328_BC25,41.8,20.3,62.9,63.8,8.5,67.4,91.5,63.8,94.4,10.9,5.0,28.5,7.4,76.2,16.2,5.0,37.4,63.8,90.9,13.2,70.3,5.0,50.3,63.8,5.0,5.0,30.9,95.0,91.5,37.9,5.0,16.2,9.7,24.4,5.0,14.4,7.4,17.4,12.6
20230328_BC27,41.8,49.1,11.5,10.9,30.3,71.5,7.9,22.6,49.7,38.5,35.0,16.2,85.6,7.4,16.8,57.4,30.3,36.8,49.7,49.1,10.3,66.8,50.3,87.9,43.8,33.8,84.4,30.3,10.9,9.7,50.3,76.8,93.8,6.8,82.6,27.4,79.7,45.6,51.4
20230328_BC26,41.8,86.2,7.4,53.2,6.8,32.6,6.2,37.4,15.0,90.6,61.5,5.0,56.2,59.7,59.1,58.5,63.8,57.4,20.6,94.1,8.5,57.9,50.3,73.2,65.0,52.1,83.8,32.1,6.8,59.7,43.2,66.8,65.0,16.8,60.3,38.5,22.1,73.2,41.7
20230328_BC31,41.8,10.9,5.0,72.6,5.0,95.0,53.2,43.8,77.9,90.6,40.3,39.7,59.7,5.0,27.9,59.1,8.5,39.7,92.1,35.0,32.1,35.0,50.3,66.8,47.9,66.8,37.4,77.4,57.4,18.5,52.6,95.0,83.8,21.5,61.5,41.5,54.4,22.1,41.1
