,Epilepsy,Meningoencephalomyelitis of Unknown Origin (MUO),Cerebral Infarction,Brain Tumors,Dementia with Lewy Bodies,Anti-N-methyl-D-aspartate receptor (NMDAR) encephalitis,Dilated Cardiomyopathy,Myxomatous Mitral Valve Disease (MMVD),Hypertension,Congestive Heart Failure,Primary Sclerosing Cholangitis,Cholesterol Gallstone Disease,Exocrine Pancreatic Insufficiency,Idiopathic Inflammatory Bowel Disease,Acute Pancreatitis,Intestinal Lymphangiectasia,Nephrolithiasis,Chronic Kidney Disease,Autoimmune Disease,Diabetes Mellitus,Cushing's Syndrome,Multicentric Lymphoma,Lymphoma,Cutaneous T‐cell Lymphoma,Chronic Arthritis,Osteoarthritis,Atopic Dermatitis,Food Allergy,Glaucoma,Acute Diarrhea,Chronic Enteropathy,Obesity,Conspecific Aggression,Phobic Behavioral Disorders,Pruritus,Dysbiosis,HealthyDistance,Diversity,TotalScore
20230315_ST_BC43,95.0,57.8,51.0,38.2,40.2,56.9,11.8,24.5,46.6,28.4,51.0,81.4,68.6,17.6,53.9,72.1,43.1,21.6,56.4,39.2,9.8,63.2,50.5,67.2,80.9,91.2,41.2,27.0,14.2,41.7,52.0,88.7,85.3,63.2,92.6,61.8,67.2,78.4,69.6
20230227_PROUMED_BC10,93.1,22.5,51.0,95.0,95.0,94.6,74.5,68.6,74.5,41.7,81.9,95.0,18.6,17.2,44.6,63.2,5.4,27.0,17.2,6.9,87.7,36.3,50.5,70.1,52.5,53.9,10.8,39.2,85.3,58.3,36.3,92.2,86.8,63.2,36.8,24.5,82.8,18.1,51.5
20230227_PROUMED_BC12,42.2,5.0,51.0,60.8,95.0,68.1,85.3,48.0,87.3,5.4,29.4,89.2,5.0,37.7,5.9,5.0,32.4,5.4,17.2,10.3,86.8,23.0,50.5,20.6,52.5,13.2,16.2,5.4,95.0,36.8,15.7,23.0,86.8,63.2,5.0,22.5,21.6,64.7,20.1
20230227_PROUMED_BC11,42.2,84.3,51.0,78.9,59.3,5.0,43.6,19.1,5.0,59.8,87.3,59.3,44.1,88.7,92.2,68.1,95.0,67.2,17.2,57.4,53.9,44.6,50.5,74.0,40.2,91.2,38.2,46.6,48.0,95.0,63.7,14.2,34.3,17.2,52.9,75.5,40.2,19.1,55.9
20230227_PROUMED_BC14,42.2,80.9,51.0,83.3,92.6,15.2,80.4,43.1,19.6,95.0,90.2,95.0,64.7,55.9,95.0,93.1,84.8,34.8,17.2,92.2,67.2,43.1,50.5,82.8,87.3,21.1,5.0,77.9,87.7,95.0,82.4,72.1,70.1,63.2,90.2,91.2,77.0,82.8,87.7
20230227_PROUMED_BC13,42.2,5.0,51.0,13.2,94.6,77.9,88.2,75.0,95.0,87.3,20.1,62.3,60.8,7.8,29.4,38.7,22.1,24.5,17.2,77.0,83.8,76.5,50.5,54.4,69.1,71.1,13.7,77.9,93.6,37.3,73.5,83.3,89.7,63.2,59.8,55.4,88.7,77.9,80.9
20230307_ST_BC72,42.2,44.6,51.0,10.3,9.3,84.8,64.7,92.2,90.2,73.0,20.1,43.1,95.0,38.7,32.4,39.7,14.7,75.5,17.2,83.3,68.1,64.7,50.5,20.6,11.8,73.0,48.0,95.0,67.6,23.0,83.3,65.2,19.1,63.2,64.7,42.2,5.0,54.4,17.2
20230307_ST_BC68,42.2,17.2,51.0,94.1,10.8,37.7,5.0,5.0,81.9,52.0,12.7,6.9,14.2,5.0,27.9,53.9,62.3,29.9,17.2,54.9,7.4,5.0,50.5,20.6,58.3,5.0,92.6,53.4,5.0,5.0,5.4,20.1,82.8,63.2,15.7,5.0,28.4,5.4,9.3
20230307_ST_BC77,42.2,68.1,51.0,45.1,74.5,30.4,66.7,26.5,27.5,72.5,68.1,95.0,92.6,47.1,85.3,95.0,70.1,26.0,74.0,81.9,25.0,92.6,50.5,93.1,77.9,80.4,33.8,65.2,35.3,73.5,93.1,95.0,73.0,63.2,95.0,93.6,61.3,87.7,84.8
20230307_ST_BC73,42.2,64.2,51.0,28.9,14.2,62.3,26.0,83.8,52.9,87.3,34.3,22.1,87.7,54.9,47.5,44.6,37.3,95.0,44.1,92.2,35.3,58.8,50.5,20.6,5.0,81.4,62.3,77.9,27.0,27.5,59.8,37.3,7.8,63.2,47.1,49.5,43.6,35.3,48.5
20230307_ST_BC85,42.2,19.6,51.0,62.7,15.2,34.3,5.0,5.0,80.9,8.8,36.3,36.3,5.4,28.9,10.3,5.0,64.7,10.3,17.2,12.3,10.8,5.0,50.5,20.6,45.1,5.0,95.0,9.3,5.0,5.0,5.0,5.0,78.4,63.2,5.0,5.0,34.3,5.0,5.0
20230307_ST_BC74,42.2,8.8,51.0,13.7,77.0,32.4,68.6,18.1,85.3,87.3,28.4,40.2,30.4,72.1,15.2,5.0,67.6,36.8,17.2,17.6,95.0,39.2,5.0,95.0,20.6,27.0,58.3,77.9,77.5,25.0,33.3,6.4,29.4,5.0,5.0,9.3,26.5,32.8,14.2
20230307_ST_BC60,42.2,18.1,51.0,11.8,45.1,63.7,14.2,41.2,95.0,73.5,46.6,33.8,95.0,33.8,35.8,24.0,35.3,74.0,42.2,71.1,54.9,83.8,50.5,20.6,23.5,91.2,77.5,66.2,15.2,6.9,74.0,44.6,32.8,63.2,41.7,26.5,93.6,39.7,64.2
20230307_ST_BC62,95.0,53.9,51.0,5.0,41.7,61.8,60.8,40.2,51.5,7.8,7.4,47.1,25.0,58.8,13.2,15.2,38.2,12.3,95.0,7.4,27.5,33.8,50.5,79.9,38.2,8.3,80.9,7.4,64.7,42.6,20.1,12.3,94.6,63.2,27.0,30.4,86.8,95.0,64.7
20230307_ST_BC70,42.2,60.3,51.0,59.8,46.1,20.1,29.9,56.9,15.7,62.3,75.0,54.4,37.3,84.8,82.8,70.1,79.4,69.1,40.2,71.6,46.6,53.4,50.5,42.2,83.8,67.6,66.7,67.2,32.4,79.9,44.1,50.5,29.4,63.2,49.0,56.4,36.3,43.6,49.5
20230307_ST_BC75,42.2,19.1,51.0,72.5,81.9,59.3,12.3,5.9,61.3,10.8,49.5,43.1,7.4,5.9,8.3,60.8,40.2,17.2,44.1,8.3,5.0,5.0,50.5,20.6,95.0,7.4,95.0,10.3,13.2,5.0,5.0,17.2,59.3,63.2,39.7,21.1,38.7,52.0,29.4
20230307_ST_BC56,42.2,8.3,51.0,92.6,20.6,31.4,5.0,17.2,95.0,34.8,27.5,5.9,13.2,5.0,21.6,55.4,68.6,28.4,17.2,32.8,6.9,26.0,50.5,20.6,49.0,5.0,95.0,32.8,5.0,5.0,16.2,16.2,83.3,63.2,17.2,10.3,5.0,7.8,5.0
20230307_ST_BC57,42.2,5.0,51.0,71.6,57.8,95.0,76.5,93.1,86.8,21.6,20.1,23.0,21.6,43.1,48.5,33.3,5.0,78.4,17.2,29.9,61.3,41.2,50.5,20.6,5.9,37.7,75.0,95.0,71.6,22.1,21.1,45.6,13.7,63.2,23.0,28.9,41.7,37.3,37.3
20230307_ST_BC82,42.2,5.0,51.0,36.3,48.0,70.6,69.6,23.0,92.2,5.0,14.7,38.2,5.0,27.9,5.0,6.9,29.4,5.0,95.0,5.0,43.6,5.0,50.5,20.6,52.5,5.0,90.2,5.0,81.4,35.8,5.0,24.5,95.0,63.2,5.0,7.8,24.5,57.4,15.2
20230307_ST_BC55,42.2,62.7,51.0,56.9,6.9,29.4,5.4,16.2,19.6,46.6,34.3,13.2,28.4,67.6,65.7,26.5,71.1,23.5,59.8,56.9,21.6,35.3,50.5,20.6,95.0,91.2,84.3,41.7,5.0,49.5,19.1,82.8,88.7,63.2,19.6,26.0,8.3,32.4,11.3
20230307_ST_BC76,42.2,6.4,51.0,35.8,17.6,85.8,85.3,59.8,93.6,36.8,26.5,21.6,39.2,31.9,24.5,5.0,14.7,28.9,38.2,49.0,95.0,19.6,50.5,20.6,52.5,9.3,27.0,34.8,79.4,26.0,25.0,86.8,86.8,63.2,34.8,12.3,5.0,30.4,5.0
20230307_ST_BC78,42.2,87.7,51.0,33.8,31.4,47.5,24.0,28.4,34.3,42.6,9.8,65.2,57.4,45.1,59.8,52.5,52.5,44.1,87.7,50.5,24.0,46.1,50.5,67.6,95.0,59.3,43.1,40.2,21.1,54.4,42.2,72.5,61.3,63.2,60.8,74.0,90.7,81.9,89.7
20230307_ST_BC58,42.2,14.2,51.0,67.6,63.2,92.6,90.2,95.0,90.2,26.5,20.1,19.6,23.0,48.0,44.1,14.7,6.9,65.2,17.2,34.8,92.2,42.2,50.5,20.6,15.7,47.1,22.5,95.0,92.6,33.3,34.3,64.2,22.5,63.2,20.6,34.3,18.6,71.1,22.1
20230307_ST_BC65,42.2,89.7,51.0,57.8,66.2,42.6,71.6,76.0,13.7,87.3,65.2,72.1,59.3,75.5,77.5,66.7,57.4,50.5,68.6,92.2,72.1,70.1,50.5,20.6,60.3,79.4,5.0,93.6,74.5,88.2,80.9,67.6,50.0,63.2,51.0,69.1,56.4,72.5,67.2
20230307_ST_BC80,42.2,6.9,51.0,95.0,32.8,95.0,71.6,67.6,94.6,45.1,35.8,25.5,12.3,12.7,35.3,32.4,5.0,25.0,58.8,53.4,73.0,5.4,50.5,90.7,55.9,17.2,31.4,94.6,74.0,30.4,13.7,95.0,91.7,5.0,7.4,11.3,10.3,5.9,5.9
20230307_ST_BC81,42.2,38.7,51.0,77.0,35.3,82.8,95.0,87.3,63.2,87.3,57.8,86.3,49.5,13.2,47.1,84.8,17.2,46.6,17.2,92.2,58.3,32.4,50.5,43.6,31.9,42.6,52.5,92.2,90.7,47.5,78.9,78.4,49.0,22.1,80.4,62.7,5.0,67.6,34.8
20230307_ST_BC86,42.2,15.2,51.0,5.0,69.6,38.7,79.4,5.0,88.2,5.0,64.2,68.1,35.3,40.7,9.3,66.7,61.3,16.2,80.9,5.0,5.0,95.0,50.5,45.1,7.4,66.2,70.6,5.0,70.6,46.6,62.7,5.0,14.2,21.6,58.8,7.8,12.7,15.7,6.9
20230307_ST_BC79,42.2,12.3,51.0,77.9,5.0,67.2,92.2,95.0,85.3,65.2,20.1,5.0,46.6,83.3,11.3,8.8,32.8,95.0,17.2,13.7,90.2,21.6,50.5,20.6,5.0,77.5,19.6,60.8,70.6,21.1,45.1,11.8,5.0,63.2,15.2,32.4,5.9,42.6,13.2
20230307_ST_BC61,86.8,9.8,51.0,22.5,83.8,88.2,64.7,81.9,82.8,19.6,66.2,74.0,43.1,23.0,39.7,89.2,12.3,83.8,93.1,19.6,16.7,79.4,50.5,44.6,9.8,36.8,38.2,19.6,59.8,38.7,61.3,41.2,57.4,63.2,46.1,33.3,28.4,95.0,37.7
20230307_ST_BC67,42.2,13.2,51.0,39.2,68.1,76.0,54.9,80.4,91.2,87.3,31.9,10.8,95.0,34.8,41.2,21.1,24.0,58.3,34.8,92.2,71.1,50.0,50.5,20.6,19.6,69.6,87.3,89.2,46.6,24.5,77.5,62.3,25.5,63.2,73.5,62.3,5.0,76.0,32.8
20230307_ST_BC59,95.0,5.0,51.0,8.8,95.0,95.0,8.8,10.3,95.0,5.9,52.5,46.1,10.3,10.8,5.0,62.3,5.0,8.3,95.0,5.0,5.0,31.4,50.5,56.9,32.4,41.2,73.0,6.4,9.3,8.8,11.3,27.5,95.0,63.2,24.0,5.9,81.9,28.9,39.7
20230307_ST_BC66,42.2,51.0,95.0,34.3,38.7,60.3,95.0,47.1,54.4,13.2,41.7,51.5,8.3,69.6,20.6,25.5,39.2,18.1,88.7,16.7,94.1,5.9,50.5,95.0,62.7,11.3,59.3,13.2,90.2,50.5,8.8,40.7,66.2,5.0,13.2,38.7,92.6,95.0,73.5
20230307_ST_BC71,42.2,16.2,51.0,22.5,30.4,77.5,84.3,77.9,84.3,25.0,37.3,41.2,75.5,36.8,22.1,17.6,23.0,69.6,82.4,33.8,85.8,19.1,50.5,20.6,82.8,6.4,63.2,23.5,77.5,33.3,35.3,61.3,36.3,63.2,28.9,37.3,51.5,53.4,45.6
20230307_ST_BC83,42.2,27.5,51.0,5.0,56.9,36.3,62.7,5.0,76.0,11.8,39.7,26.5,41.2,19.1,14.2,15.7,63.2,13.2,37.7,15.7,54.9,91.2,50.5,49.5,57.4,56.9,88.7,12.3,69.1,29.9,38.7,7.4,80.9,18.1,42.6,13.2,19.6,5.0,10.3
20230307_ST_BC64,42.2,11.3,51.0,95.0,11.3,31.4,82.4,8.3,24.5,71.1,20.1,5.0,16.2,6.4,5.0,41.7,68.6,30.9,17.2,9.3,79.9,10.3,50.5,20.6,52.5,69.6,95.0,64.7,91.7,34.8,22.1,19.1,81.9,63.2,11.8,5.0,5.0,34.3,5.0
20230307_ST_BC63,42.2,5.0,51.0,5.9,47.1,74.5,74.5,84.3,95.0,18.1,20.1,5.0,47.1,62.3,17.6,6.9,25.0,79.9,17.2,26.0,81.9,86.3,50.5,20.6,13.7,81.4,28.4,18.6,56.4,16.7,51.0,29.9,16.7,63.2,11.8,18.1,35.8,24.5,19.1
20230307_ST_BC69,85.3,77.5,95.0,60.8,54.4,50.5,53.4,80.9,43.6,87.3,70.1,52.5,72.1,62.7,59.8,48.5,49.5,54.4,61.3,84.3,66.2,68.1,50.5,77.0,41.2,64.2,21.6,91.7,57.8,66.7,86.8,79.4,51.0,24.0,62.7,90.7,45.6,83.8,71.6
20230131_ST_BC49,42.2,36.8,51.0,5.0,29.4,56.9,23.0,5.0,56.9,5.0,6.4,7.4,6.4,11.3,5.0,40.7,44.1,5.0,67.2,5.0,5.0,37.7,50.5,59.3,59.3,51.0,50.5,5.0,27.9,9.8,10.3,5.0,70.6,14.2,37.7,5.0,44.6,12.7,5.0
20230131_ST_BC60,42.2,30.4,51.0,19.6,5.0,83.8,86.3,94.1,72.1,25.5,40.2,18.6,42.2,69.6,23.0,5.4,16.2,88.7,17.2,35.3,92.2,60.3,50.5,20.6,5.0,55.9,45.1,25.0,82.4,27.0,46.6,39.7,8.8,63.2,10.3,14.2,52.5,13.7,26.0
20230131_ST_BC50,42.2,37.7,51.0,81.9,5.0,52.9,14.7,64.7,72.5,53.9,20.1,5.0,32.4,77.9,30.4,33.3,47.5,95.0,17.2,62.7,14.7,27.0,50.5,20.6,5.0,72.5,89.7,48.0,6.4,5.0,24.0,5.0,5.0,63.2,8.3,46.6,34.3,5.0,27.5
20230131_ST_BC56,42.2,26.0,51.0,6.9,22.1,88.7,48.5,52.5,65.7,20.1,8.8,12.3,74.0,14.2,18.6,47.1,10.8,45.1,48.0,27.0,21.1,69.6,50.5,20.6,33.8,91.2,64.2,19.6,37.3,14.2,56.9,71.6,51.0,63.2,75.5,36.3,13.7,9.8,16.2
20230131_ST_BC57,42.2,28.4,51.0,27.5,61.3,72.5,47.5,65.7,52.5,37.7,5.0,8.3,66.7,35.8,23.5,17.6,27.5,33.3,82.4,41.7,80.9,55.9,50.5,53.4,43.6,39.7,46.1,36.3,56.9,18.6,48.5,63.2,41.2,63.2,50.5,48.0,32.8,55.9,42.2
20230131_ST_BC46,42.2,34.8,51.0,20.6,19.1,93.6,31.9,73.0,71.6,70.1,20.1,17.2,54.9,39.7,33.8,12.3,6.4,64.2,49.0,78.9,69.1,61.8,50.5,20.6,30.9,46.1,82.4,62.7,25.5,13.2,38.2,78.4,45.1,63.2,32.8,23.0,46.6,17.2,31.9
20230131_ST_BC55,42.2,71.1,51.0,90.2,28.4,28.4,72.5,90.7,35.3,43.6,82.8,8.8,26.0,95.0,49.5,29.4,72.5,95.0,17.2,17.2,77.0,10.8,50.5,95.0,24.0,58.3,41.2,39.2,76.0,85.3,29.9,18.1,5.0,5.0,22.1,89.7,16.2,58.3,54.4
20230131_ST_BC52,42.2,55.4,51.0,54.4,5.0,24.5,13.7,62.7,22.1,87.3,29.9,18.1,61.3,95.0,63.2,35.8,74.5,94.6,48.0,92.2,18.6,27.9,50.5,20.6,66.2,19.6,79.9,77.9,9.8,53.4,26.0,27.5,9.8,63.2,40.7,44.1,68.1,30.9,52.5
20230131_ST_BC53,42.2,35.8,51.0,52.0,11.8,95.0,5.0,9.3,64.7,8.8,32.8,14.2,9.3,5.0,7.4,56.4,5.0,7.4,57.4,11.8,5.0,17.6,50.5,52.5,47.1,50.0,83.3,8.3,5.0,5.4,6.4,69.6,79.4,63.2,20.6,5.0,47.5,5.0,7.8
20230131_ST_BC44,42.2,21.1,51.0,27.0,50.5,90.7,76.5,5.0,56.4,5.0,38.7,57.4,5.0,8.8,5.0,37.7,8.8,5.0,95.0,5.0,5.4,13.2,50.5,20.6,47.5,91.2,91.7,5.0,86.8,28.9,5.0,8.3,95.0,63.2,9.3,5.4,13.7,24.0,7.8
20230131_ST_BC58,42.2,21.6,51.0,9.8,5.4,81.9,82.4,60.3,79.9,17.2,20.1,5.0,71.1,16.2,17.2,43.6,18.6,52.0,71.1,25.0,20.1,61.3,50.5,20.6,28.9,75.5,72.1,17.2,46.1,14.7,54.9,58.3,43.6,63.2,78.4,42.2,37.3,10.8,35.8
20230131_ST_BC42,42.2,61.3,51.0,74.0,25.0,5.0,9.3,45.1,5.0,39.7,49.0,41.7,50.0,95.0,75.5,36.8,95.0,90.7,52.0,45.1,33.8,7.8,50.5,20.6,34.8,10.3,87.3,77.9,11.3,61.8,17.6,22.1,11.3,63.2,27.9,27.5,64.2,22.5,42.6
